student_id,hours_studied,sleep_hours,attendance_percent,previous_scores,exam_score,predicted_exam_score
S001,8.0,8.8,72.1,45,30.2,34.06210854283603
S002,1.3,8.6,60.7,55,25.0,24.093002501535143
S003,4.0,8.2,73.7,86,35.8,35.0129443885917
S004,3.5,4.8,95.1,66,34.0,29.902989329992536
S005,9.1,6.4,89.8,71,40.3,40.33168627246286
S006,8.4,5.1,58.5,75,35.7,35.41976015478855
S007,10.8,6.0,54.2,88,37.9,41.844873443720616
S008,2.0,4.3,75.8,55,18.3,23.02080559592998
S009,5.6,5.9,81.6,84,34.7,35.95296425283583
S010,1.3,8.9,66.8,70,24.7,27.768344400216353
S011,3.4,5.3,90.9,81,29.3,32.47804895281274
S012,6.6,7.9,87.6,85,35.1,40.107348670118
S013,1.3,6.3,83.6,71,31.2,27.482922169454643
S014,3.2,6.1,61.2,68,30.2,27.26027072304722
S015,8.1,8.8,60.0,90,41.1,41.135264006654246
S016,7.0,9.0,51.2,41,34.1,29.680420657505756
S017,3.4,6.8,62.2,45,28.9,24.088226255970504
S018,7.5,7.6,73.8,58,36.3,34.7911004500518
S019,9.9,4.8,92.5,54,35.6,37.33910217065408
S020,1.1,5.5,53.6,65,17.1,22.099043679553525
S021,9.9,8.8,70.7,84,46.0,43.99163618279366
S022,8.7,6.9,81.5,55,36.1,36.32121064823464
S023,4.7,6.7,59.7,59,29.6,28.30405031496398
S024,2.7,7.7,84.8,82,35.9,33.033927339394324
S025,11.5,4.3,74.7,77,39.2,41.646441263375024
S026,4.7,6.9,62.2,63,30.0,29.48538945377378
S027,2.0,6.5,82.8,70,29.0,28.47409921597347
S028,2.1,8.3,50.3,75,26.5,27.594825221630106
S029,10.3,4.8,87.5,73,37.2,40.89172884653238
S030,7.6,8.8,88.5,62,36.2,38.340713548260815
S031,9.9,4.4,55.3,67,34.5,35.311955863730056
S032,9.0,4.9,71.3,87,41.6,39.76348932231184
S033,6.9,7.0,58.8,75,38.1,34.8083303137337
S034,11.7,7.4,97.9,61,42.7,44.29628508007285
S035,5.2,5.2,75.9,62,32.0,30.066568207050757
S036,7.1,4.6,52.5,84,32.0,33.95714350903376
S037,10.1,8.5,62.5,69,44.7,40.397368670248355
S038,7.8,5.2,92.4,57,38.3,34.97735380686214
S039,10.5,7.0,72.8,59,39.8,38.98271445959414
S040,7.4,7.1,90.1,56,35.0,35.60389720291021
